bt_date_bt_time,BMP_TEMP,HDC_TEMP,HDC_HUM,LT,BMP_PRES
2019-03-28 17:00:00,17.615000000000002,17.8,57.97,13.02,1026.7649999999999
2019-03-28 17:01:00,17.62,17.810000000000002,58.03,12.870000000000001,1026.725
2019-03-28 17:02:00,17.636666666666667,17.826666666666664,57.97,12.945,1026.6933333333334
2019-03-28 17:03:00,17.655,17.84,57.97,12.86,1026.705
2019-03-28 17:04:00,17.668,17.8575,57.97,12.86,1026.702
2019-03-28 17:05:00,17.68,17.865000000000002,57.97,12.753333333333332,1026.67
2019-03-28 17:06:00,17.695,17.880000000000003,57.93666666666667,12.7,1026.7
2019-03-28 17:07:00,17.703333333333333,17.883333333333336,57.87,12.7,1026.7366666666667
2019-03-28 17:08:00,17.715,17.89,57.839999999999996,12.593333333333334,1026.725
2019-03-28 17:09:00,17.72,17.896666666666665,57.730000000000004,12.345,1026.7299999999998
2019-03-28 17:10:00,17.72,17.895,57.58,12.226666666666667,1026.685
2019-03-28 17:11:00,17.72,17.91,57.580000000000005,12.326666666666668,1026.74
2019-03-28 17:12:00,17.72666666666667,17.9,57.58,12.036,1026.66
2019-03-28 17:13:00,17.725,17.9,57.64666666666667,12.22,1026.625
2019-03-28 17:14:00,17.735,17.92,57.825,11.945,1026.6750000000002
2019-03-28 17:15:00,17.743333333333332,17.923333333333336,57.97,11.865,1026.6766666666667
2019-03-28 17:16:00,17.744999999999997,17.93,58.03,11.746666666666668,1026.6399999999999
2019-03-28 17:17:00,17.753333333333334,17.933333333333334,58.16,11.586666666666666,1026.6499999999999
2019-03-28 17:18:00,17.755000000000003,17.93,58.305,11.533333333333333,1026.615
2019-03-28 17:19:00,17.765,17.95,58.38333333333333,11.426666666666668,1026.645
2019-03-28 17:20:00,17.766666666666666,17.953333333333333,58.5,11.305,1026.6266666666668
2019-03-28 17:21:00,17.775,17.955,58.60999999999999,11.185,1026.62
2019-03-28 17:22:00,17.773333333333333,17.953333333333333,58.74,11.26,1026.6533333333334
2019-03-28 17:23:00,17.785,17.955,58.83,11.1,1026.58
2019-03-28 17:24:00,17.78,17.955,58.89666666666667,10.993333333333332,1026.645
2019-03-28 17:25:00,17.783333333333335,17.956666666666667,58.93,10.833333333333334,1026.5966666666666
2019-03-28 17:26:00,17.78,17.96,58.96,10.7,1026.61
2019-03-28 17:27:00,17.776666666666667,17.953333333333333,59.07,10.62,1026.6033333333332
2019-03-28 17:28:00,17.785,17.955000000000002,59.12,10.62,1026.58
2019-03-28 17:29:00,17.78,17.96,59.12,10.406666666666668,1026.605
2019-03-28 17:30:00,17.776666666666667,17.953333333333333,59.12,10.14,1026.5833333333333
2019-03-28 17:31:00,17.78,17.955,59.18666666666667,10.083333333333334,1026.62
2019-03-28 17:32:00,17.765,17.96,59.22,10.055,1026.57
2019-03-28 17:33:00,17.776666666666667,17.94333333333333,59.269999999999996,9.895,1026.6
2019-03-28 17:34:00,17.765,17.955,59.35,9.713333333333333,1026.58
2019-03-28 17:35:00,17.77,17.956666666666667,59.455,9.850000000000001,1026.5933333333332
2019-03-28 17:36:00,17.775,17.95,59.5,9.643333333333333,1026.58
2019-03-28 17:37:00,17.77,17.96,59.56666666666666,9.45,1026.5949999999998
2019-03-28 17:38:00,17.77,17.94333333333333,59.644999999999996,9.370000000000001,1026.6133333333332
2019-03-28 17:39:00,17.775,17.95,59.69,9.17,1026.605
2019-03-28 17:40:00,17.763333333333335,17.936666666666664,59.79,8.969999999999999,1026.5566666666666
2019-03-28 17:41:00,17.765,17.939999999999998,59.79,8.809999999999999,1026.58
2019-03-28 17:42:00,17.775,17.939999999999998,59.89000000000001,8.653333333333334,1026.58
2019-03-28 17:43:00,17.76,17.936666666666667,59.99,8.489999999999998,1026.5833333333333
2019-03-28 17:44:00,17.765,17.95,59.99,8.29,1026.57
2019-03-28 17:45:00,17.76,17.95,60.035,8.176666666666666,1026.6333333333334
2019-03-28 17:46:00,17.76,17.95,60.08,7.925,1026.59
2019-03-28 17:47:00,17.770000000000003,17.95,60.27333333333333,7.6850000000000005,1026.67
2019-03-28 17:48:00,17.783333333333335,17.973333333333333,60.510000000000005,7.539999999999999,1026.6200000000001
2019-03-28 17:49:00,17.81,17.995,60.8,7.33,1026.69
2019-03-28 17:50:00,17.82,18.009999999999998,61.07,7.36,1026.73
2019-03-28 17:51:00,17.833333333333332,18.02,61.13,7.16,1026.7
2019-03-28 17:52:00,17.855,18.03,61.196666666666665,6.96,1026.66
2019-03-28 17:53:00,17.853333333333335,18.03333333333333,61.65,6.52,1026.6833333333334
2019-03-28 17:54:00,17.873333333333335,18.05666666666667,64.96285714285715,6.42,1026.73
2019-03-28 17:55:00,17.89,18.09,67.95249999999999,6.16,1026.705
2019-03-28 17:56:00,17.91,18.103333333333335,67.71000000000001,5.955,1026.6833333333334
2019-03-28 17:57:00,17.92,18.105,67.50666666666666,5.95,1026.705
